2bf65f35304b2402c652052d25fc2f608cb844bf,Sun Jul 10 2011 00:00:00 GMT-0400 (Eastern Daylight Time),
Logins,Time Spent (Years),Total Commits
chirino,0.9400634115409005,1
huxi,0.8441851616994293,1
sclasen,0.36479391249207355,5
ansel1,0.5565504121750159,2
pcl,0.5373747622067216,1
xfournet,0.6907799619530754,4
sauthieg,0.9400634115409005,1
cbeust,0.9975903614457832,235
,75d579a2fc672582cfadefc360fe18b05caa7e21,Tue Jul 10 2012 00:00:00 GMT-0400 (Eastern Daylight Time),
Logins,Time Spent (Years),Total Commits
chirino,1.9426759670259988,1
huxi,1.8467977171845276,1
sclasen,1.3674064679771718,5
ansel1,1.5591629676601142,2
pcl,1.53998731769182,1
evigeant,0.3702726696258719,1
pmendelson,0.33192136968928343,1
xfournet,1.6933925174381737,4
acornejo,0.8688395688015219,1
joelittlejohn,0.005935320228281547,1
amuraru,0.7346100190234622,3
henryju,0.6195561192136969,1
sauthieg,1.9426759670259988,1
cbeust,2.0002029169308813,338
,33dcbc6fdca9e9318a37b9f3b8e4f821c69b0f7b,Wed Jul 10 2013 00:00:00 GMT-0400 (Eastern Daylight Time),
Logins,Time Spent (Years),Total Commits
chirino,2.942549143944198,1
huxi,2.8466708941027266,1
sclasen,2.367279644895371,5
ansel1,2.559036144578313,2
pcl,2.539860494610019,1
evigeant,1.370145846544071,1
pmendelson,1.3317945466074825,1
xfournet,2.6932656943563726,4
acornejo,1.868712745719721,1
joelittlejohn,1.0058084971464807,1
styurin,0.8140519974635384,1
madrob,0.10455294863665188,3
cedricrefresh,0.7181737476220672,1
tzellman,0.10455294863665188,1
Vanuan,0.7181737476220672,5
amuraru,1.7344831959416613,3
henryju,1.619429296131896,1
sauthieg,2.942549143944198,1
cbeust,3.0000760938490805,375
,44ef916dcf74e46adbf7c2ae99643bd0e97c16e6,Thu Jul 10 2014 00:00:00 GMT-0400 (Eastern Daylight Time),
Logins,Time Spent (Years),Total Commits
chirino,3.9424223208623967,1
huxi,3.8465440710209258,1
sclasen,3.36715282181357,5
ansel1,3.5589093214965124,2
samvv,0.16481927710843375,4
brasseld,0.49080532656943565,1
pcl,3.539733671528218,1
jmassenet,0.9318452758402029,1
evigeant,2.37001902346227,1
pmendelson,2.3316677235256815,1
jconwell,0.10729232720355104,1
gbalats,0.4716296766011414,1
xfournet,3.693138871274572,4
acornejo,2.8685859226379202,1
andylaw,0.3949270767279645,2
joelittlejohn,2.0056816740646797,1
styurin,1.8139251743817375,1
madrob,1.104426125554851,3
ymenager,0.37575142675967027,1
cedricrefresh,1.7180469245402663,7
tzellman,1.104426125554851,1
Vanuan,1.7180469245402663,5
amuraru,2.7343563728598603,3
henryju,2.6193024730500953,1
sauthieg,3.9424223208623967,1
cbeust,3.9999492707672797,381
